<<<<<<< HEAD
<<<<<<< HEAD
,Environmental Performance Index,IHDI: Inequality-adjusted HDI value,"GII: Gender Inequality Index, value",HDI: Human Development Index (HDI) value,Overall loss %,GNI: Gross National Income,,,GNI 2011-2009 GROWTH
,2010,2011,2011,2011,,2011,2009,,
Country,,,,,,(Constant 2005 international $),(Constant 2005 international $),,
Least developed countries,46.7,,..,0.439,..,"1,327","1,243",,6.330067822
SIDS,59.5,,..,0.64,..,"5,200","4,943",,4.942307692
World,54.4,,..,0.682,..,"10,082","9,420",,6.566157508

Footnotes,,,,,,,,,
"a. Includes critically endangered, endangered, and vulnerable plants and animal species as a percentage of the total animal and plants species in a country.",,,,,,,,,
"b. The Global Forest Resource Assessment 2010 (FRA 2010) is the main source of forest area data in FAOSTAT. Data were provided by countries for years 1990, 2000, 2005 and 2010. The data collected from official national sources through the questionnaire are supplemented with information from official secondary data sources. The secondary sources cover: official country data from websites of national ministries, national publications and related country data reported by various international organizations. Data for intermediate years were estimated for FAO using linear interpolation and tabulation.",,,,,,,,,
c. Data refers to latest year between 2003-2007.,,,,,,,,,
d. Data refers to latest year between 2008-2012.,,,,,,,,,
"e. For certain amphibian species endemic to Brazil, there was no time for the Global Amphibian Assessment (GAA) Coordinating Team and the experts on the species in Brazil to reach agreement on the Red List Categories. The data for amphibians included in the data displayed here are those that were agreed at the GAA Brazil workshop in April 2003. However, a subsequent GAA check found that many of the assessments were inconsistent with the approach adopted elsewhere in the world, and a ""consistent Red List Category"" was also assigned to these species. Therefore, data displayed here may not match data in the Global Species Assessment.",,,,,,,,,
f. Less than 1 percent.,,,,,,,,,
g. Less than 1.,,,,,,,,,

Sources,,,,,,,,,
"Columns 1-22: HDRO calculations based on data from Boden, Marland and Andres (2009).",,,,,,,,,
"Columns 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87 and 88: HDRO calculations based on data on forest and total land area from FAO (2011a).",,,,,,,,,
Columns 34-44: Global Footprint Network (2010).,,,,,,,,,
Columns 45-55: IUCN (2010).,,,,,,,,,
Columns 56-66: Emerson and others (2010).
"Columns 67-77: UN (2011). [""ResourceSTAT: FAO""]. FAO. Rome."
Columns 89-99: FAO (2011a).
Columns 100-110: HDRO calculations based on data from World Bank (2011a) and UNDESA (2011).
Columns 111-132: WHO Collaborating Centre for Research on the Epidemiology of Disasters (2011) and UNDESA (2011).
Columns 133-143: HDRO calculations based on World Bank (2011a).
>>>>>>> parent of 6596592... saved datafiles
